n,M_total,omega,phase,Δω²
1,8.9894116998e-28,4.75821601803e+15,4.75821601803e+15,8.312965122427526e+30
2,1.42051059826e-27,3.78518883965e+15,8.54340485767e+15,2.16688731681854e+30
3,1.67362673306e-27,3.48722916296e+15,1.20306340206e+16,6.330512419368481e+29
4,1.76553492047e-27,3.39524903255e+15,1.54258830532e+16,3.0897669043567007e+28
5,1.77027979093e-27,3.39069584658e+15,1.88165788998e+16,2.197011168937965e+29
6,1.73708457035e-27,3.42294017489e+15,2.22395190746e+16,2.794822706869617e+29
7,1.69661405761e-27,3.46352446383e+15,2.57030435385e+16,2.2535467123979777e+29
8,1.66532948566e-27,3.49590565988e+15,2.91989491984e+16,1.194771392721988e+29
9,1.64920668467e-27,3.51295225161e+15,3.271190145e+16,1.4654965323440522e+28
10,1.64725054455e-27,3.51503748023e+15,3.62269389302e+16,5.587451981282607e+28
11,1.65473365202e-27,3.50708054763e+15,3.97340194778e+16,8.245213111326338e+28
12,1.66590124707e-27,3.4953056857e+15,4.32293251635e+16,7.29017241319367e+28
13,1.67590161531e-27,3.48486156287e+15,4.67141867264e+16,4.280168867132105e+28
14,1.68182911732e-27,3.47871505353e+15,5.01929017799e+16,7.935655211179494e+27
15,1.68293271768e-27,3.47757426498e+15,5.36704760449e+16,1.9754156292186194e+28
16,1.68018821541e-27,3.48041332671e+15,5.71508893716e+16,3.3758115986811805e+28
17,1.6755187641e-27,3.48525968053e+15,6.06361490522e+16,3.3141989603786616e+28
18,1.67095971498e-27,3.49001103585e+15,6.4126160088e+16,2.1564794101377294e+28
19,1.66800653807e-27,3.49309917186e+15,6.76192592599e+16,5.302722760333043e+27
20,1.6672819584e-27,3.49385811778e+15,7.11131173777e+16,9.222693901682797e+27
21,1.66854257947e-27,3.4925380246e+15,7.46056554023e+16,1.7554857018816508e+28
22,1.67094737293e-27,3.49002392489e+15,7.80956793271e+16,1.8234856845525217e+28
23,1.67345266857e-27,3.48741052064e+15,8.15830898478e+16,1.260634009910554e+28
24,1.67518905627e-27,3.48560264507e+15,8.50686924929e+16,3.7700132733440156e+27
25,1.67570903519e-27,3.4850618052e+15,8.85537542981e+16,4.7518417417127957e+27
26,1.67505369058e-27,3.48574348279e+15,9.20394977808e+16,1.0184549220542988e+28
27,1.67365082577e-27,3.487204063e+15,9.55267018438e+16,1.123181444010191e+28
28,1.6721064282e-27,3.48881412395e+15,9.90155159678e+16,8.249837799112238e+27
29,1.67097387292e-27,3.48999625061e+15,1.02505512218e+17,2.8837822332687717e+27
30,1.67057834296e-27,3.49040937592e+15,1.05995921594e+17,2.667220662463038e+27
31,1.67094416356e-27,3.49002727652e+15,1.09485948871e+17,6.473007795475433e+27
32,1.67183263052e-27,3.48909979551e+15,1.12975048666e+17,7.486358462944557e+27
33,1.67286136617e-27,3.48802680961e+15,1.16463075476e+17,5.763077849762541e+27
34,1.67365416057e-27,3.48720058883e+15,1.19950276065e+17,2.2769679922181577e+27
35,1.67396759747e-27,3.48687409849e+15,1.23437150163e+17,1.5389001020115725e+27
36,1.67375574673e-27,3.48709476195e+15,1.26924244925e+17,4.3316467656087755e+27
37,1.67315972385e-27,3.48771580345e+15,1.30411960729e+17,5.268136226508656e+27
38,1.67243541436e-27,3.48847096331e+15,1.33900431692e+17,4.250688363266085e+27
39,1.67185144948e-27,3.48908015818e+15,1.3738951185e+17,1.864484909567571e+27
40,1.67159543286e-27,3.48934733655e+15,1.40878859187e+17,9.004407956716972e+26
41,1.67171906462e-27,3.48921830706e+15,1.44368077494e+17,3.0367198651070964e+27
42,1.67213614531e-27,3.4887831223e+15,1.47856860616e+17,3.870319548324427e+27
43,1.67266801915e-27,3.48822839775e+15,1.51345089014e+17,3.254857157054695e+27
44,1.67311557584e-27,3.48776181781e+15,1.54832850832e+17,1.5603418693970164e+27
45,1.67333021442e-27,3.4875381225e+15,1.58320388954e+17,5.134148370475739e+26
46,1.67325958367e-27,3.48761172878e+15,1.61808000683e+17,2.2121231624025436e+27
47,1.6729553289e-27,3.48792885447e+15,1.65295929537e+17,2.986452786085116e+27
48,1.67254474855e-27,3.48835694083e+15,1.68784286478e+17,2.6504381411644305e+27
49,1.67218053256e-27,3.48873681793e+15,1.72273023296e+17,1.4002523129674427e+27
50,1.67198817774e-27,3.48893749401e+15,1.7576196079e+17,2.8981304960463432e+26
51,1.67202798617e-27,3.48889596062e+15,1.79250856751e+17,1.8373394567185427e+27
52,1.67228040542e-27,3.48863263824e+15,1.82739489389e+17,2.725311052333116e+27
53,1.67265495728e-27,3.48824201763e+15,1.86227731407e+17,2.641579728498446e+27
54,1.67301816173e-27,3.48786335653e+15,1.89715594763e+17,1.5728719880153198e+27
55,1.67323449896e-27,3.48763787137e+15,1.93203232635e+17,1.589684088274355e+26
56,1.67321263146e-27,3.48766066157e+15,1.96690893296e+17,1.9528269078927772e+27
57,1.67294404957e-27,3.48794061262e+15,2.00178833909e+17,3.110538679620398e+27
58,1.6725164199e-27,3.48838648315e+15,2.03667220392e+17,3.120822531256421e+27
59,1.67208759607e-27,3.48883377053e+15,2.07156054162e+17,1.9249516549439588e+27
60,1.67182320327e-27,3.48910963285e+15,2.10645163795e+17,3.164642023705559e+24
61,1.67182363787e-27,3.48910917934e+15,2.14134272975e+17,1.8541498872131716e+27
62,1.67207830467e-27,3.48884346388e+15,2.17623116439e+17,2.880204756822073e+27
63,1.67247405363e-27,3.48843066589e+15,2.21111547104e+17,2.977404032338325e+27
64,1.67288335504e-27,3.48800388571e+15,2.2459955099e+17,1.8065788506786005e+27
65,1.6731318017e-27,3.48774490579e+15,2.28087295896e+17,1.2143024358899092e+26
66,1.67314850383e-27,3.48772749761e+15,2.31575023394e+17,1.4630889294915592e+27
67,1.67294728534e-27,3.48793723948e+15,2.35062960633e+17,1.885556583561162e+27
68,1.67268803628e-27,3.48820752581e+15,2.38551168159e+17,1.9122667287713522e+27
69,1.67242519683e-27,3.48848161954e+15,2.42039649778e+17,1.3751790424572573e+27
70,1.67223623069e-27,3.48867871678e+15,2.45528328495e+17,1.4050000999602956e+26
71,1.6722169267e-27,3.48869885328e+15,2.49017027348e+17,8.77466806008339e+26
72,1.67233749348e-27,3.48857309255e+15,2.52505600441e+17,1.3461685926424178e+27
73,1.6725224952e-27,3.4883801475e+15,2.55993980588e+17,1.1726198159869837e+27
74,1.67268367976e-27,3.48821206834e+15,2.59482192657e+17,1.1496066063033558e+27
75,1.67284173116e-27,3.48804727994e+15,2.62970239937e+17,1.6358875412349727e+26
76,1.67286422426e-27,3.48802382995e+15,2.66458263767e+17,5.7964285217114536e+26
77,1.67278452733e-27,3.4881069194e+15,2.69946370686e+17,1.2468404763552933e+27
78,1.67261312102e-27,3.48828564221e+15,2.73434656328e+17,8.916382425451127e+26
79,1.6724905668e-27,3.48841344452e+15,2.76923069773e+17,1.0430936559149416e+27
80,1.67234721806e-27,3.48856294963e+15,2.80411632722e+17,2.183430615287748e+26
81,1.67231721505e-27,3.48859424362e+15,2.83900226966e+17,3.8877448457593725e+26
82,1.67237063818e-27,3.48853852238e+15,2.87388765488e+17,1.1824705049375548e+27
83,1.6725331474e-27,3.48836903891e+15,2.90877134527e+17,7.989688692673515e+26
84,1.67264296913e-27,3.48825451806e+15,2.94365389045e+17,8.79790026688744e+26
85,1.67276391676e-27,3.48812840829e+15,2.97853517454e+17,2.8661594264722533e+26
86,1.67280332257e-27,3.48808732356e+15,3.01341604777e+17,2.601252496651216e+26
87,1.67276755879e-27,3.48812461102e+15,3.04829729388e+17,1.0326887217871395e+27
88,1.67262559284e-27,3.4882726371e+15,3.08318002025e+17,8.209693670066884e+26
89,1.6725127496e-27,3.48839031075e+15,3.11806392336e+17,6.86385667291683e+26
90,1.67241841674e-27,3.48848869079e+15,3.15294881027e+17,3.461120739203155e+26
91,1.67237085314e-27,3.48853829818e+15,3.18783419325e+17,1.916177725096076e+26
92,1.67239718541e-27,3.48851083417e+15,3.22271930159e+17,8.197093745953424e+26
93,1.67250983988e-27,3.48839334518e+15,3.25760323504e+17,8.868474448912371e+26
94,1.67263173838e-27,3.48826622884e+15,3.29248589733e+17,5.249224201183571e+26
95,1.67270389811e-27,3.48819098687e+15,3.3273678072e+17,3.743811987113997e+26
96,1.67275536714e-27,3.48813732236e+15,3.36224918043e+17,1.6105200136225435e+26
97,1.67273322571e-27,3.48816040796e+15,3.39713078451e+17,5.973629368600829e+26
98,1.67265110537e-27,3.48824603413e+15,3.43201324485e+17,9.253487688557465e+26
99,1.67252391226e-27,3.48837866972e+15,3.46689703154e+17,4.380098612274856e+26
100,1.6724637127e-27,3.48844145045e+15,3.50178144605e+17,3.620105049727181e+26
101,1.67241396167e-27,3.48849333721e+15,3.53666637942e+17,1.4184861813591322e+26
102,1.67243345554e-27,3.48847300622e+15,3.57155110948e+17,4.171507874178472e+26
103,1.67249078609e-27,3.48841321582e+15,3.60643524164e+17,8.931629196884231e+26
104,1.67261354992e-27,3.48828519496e+15,3.64131809359e+17,4.321135247174288e+26
105,1.67267294972e-27,3.4882232566e+15,3.67620032616e+17,3.1562422532168394e+26
106,1.67271633916e-27,3.4881780149e+15,3.71108210631e+17,1.1575043291942099e+26
107,1.67270042647e-27,3.48819460668e+15,3.74596405237e+17,3.052121423687467e+26
108,1.67265846916e-27,3.48823835571e+15,3.78084643593e+17,7.85413624538288e+26
109,1.67255050854e-27,3.48835093416e+15,3.81572994527e+17,4.828995164338506e+26
110,1.67248413753e-27,3.48842014949e+15,3.85061414677e+17,2.5624368492039267e+26
111,1.67244892085e-27,3.48845687705e+15,3.88549871554e+17,7.872635696057132e+25
112,1.67245974039e-27,3.4884455932e+15,3.92038317147e+17,2.6027812939650314e+26
113,1.67249551202e-27,3.48840828725e+15,3.95526725434e+17,6.295545151009227e+26
114,1.67258204191e-27,3.48831805087e+15,3.99015043485e+17,5.485133161993973e+26
115,1.6726574403e-27,3.48823942853e+15,4.02503282913e+17,2.081486231668147e+26
116,1.67268605409e-27,3.48820959263e+15,4.05991492506e+17,3.7153067817803807e+25
117,1.67268094666e-27,3.48821491815e+15,4.09479707424e+17,2.5957972777392647e+26
118,1.6726452631e-27,3.48825212605e+15,4.1296795955e+17,4.677234286125177e+26
119,1.67258097056e-27,3.48831916807e+15,4.16456278718e+17,5.888708529364819e+26
120,1.67250003232e-27,3.48840357315e+15,4.19944682292e+17,1.8972031236761612e+26
121,1.6724739576e-27,3.48843076605e+15,4.23433113058e+17,1.1314175618533299e+24
122,1.67247411309e-27,3.48843060388e+15,4.26921543661e+17,2.7333264874311666e+26
123,1.67251167957e-27,3.48839142664e+15,4.30409935088e+17,3.389320208880719e+26
124,1.67255826429e-27,3.48834284631e+15,4.33898277934e+17,5.792856878306956e+26
125,1.67263789056e-27,3.48825981368e+15,4.37386537748e+17,2.055364614768317e+26
126,1.6726661446e-27,3.48823035238e+15,4.408747681e+17,2.2618847406208025e+25
127,1.67266925395e-27,3.48822711021e+15,4.44362995211e+17,2.7635012969298927e+26
128,1.67263126561e-27,3.48826672182e+15,4.47851261932e+17,2.648723005002109e+26
129,1.67259485668e-27,3.48830468779e+15,4.5133956662e+17,5.17843286906663e+26
130,1.67252367933e-27,3.48837891264e+15,4.54827945533e+17,2.461715180047426e+26
131,1.67248984528e-27,3.48841419697e+15,4.5831635973e+17,3.4104389452958546e+25
132,1.67248515805e-27,3.48841908521e+15,4.61804778815e+17,2.564548801477692e+26
133,1.67252040528e-27,3.48838232698e+15,4.65293161142e+17,2.4581139041070042e+26
134,1.67255419107e-27,3.48834709394e+15,4.68781508236e+17,4.222739524939481e+26
135,1.67261223412e-27,3.48828656704e+15,4.72269794803e+17,2.9233963849245176e+26
136,1.67265241959e-27,3.48824466375e+15,4.75758039467e+17,3.928346217164632e+25
137,1.6726578197e-27,3.48823903291e+15,4.792462785e+17,2.1467873665217215e+26
138,1.67262830924e-27,3.48826980457e+15,4.82734548304e+17,2.6398732916810493e+26
139,1.67259202208e-27,3.48830764366e+15,4.86222855948e+17,3.211340283358786e+26
140,1.67254788178e-27,3.48835367341e+15,4.89711209621e+17,3.2370021629715406e+26
141,1.67250339111e-27,3.48840007038e+15,4.93199609692e+17,4.6338646934899296e+25
142,1.67249702233e-27,3.48840671219e+15,4.96688016404e+17,1.6172191702834015e+26
143,1.67251924958e-27,3.48838353221e+15,5.00176399936e+17,2.934480171613581e+26
144,1.67255958293e-27,3.48834147121e+15,5.03664741407e+17,2.4180830577504304e+26
145,1.67259282006e-27,3.48830681154e+15,5.07153048219e+17,3.2630973956960174e+26
146,1.6726376742e-27,3.48826003929e+15,5.10641308258e+17,6.103142594698096e+25
147,1.67264606377e-27,3.48825129116e+15,5.14129559549e+17,1.106455746625062e+26
148,1.67263085415e-27,3.48826715087e+15,5.176178267e+17,3.103111032084796e+26
149,1.67258819945e-27,3.48831162985e+15,5.2110613833e+17,2.0090844454453507e+26
150,1.67256058416e-27,3.48834042711e+15,5.24594478757e+17,2.981090649162536e+26
151,1.67251961013e-27,3.4883831562e+15,5.28082861913e+17,8.384828615648206e+25
152,1.67250808585e-27,3.4883951744e+15,5.31571257088e+17,7.136550165834996e+25
153,1.67251789446e-27,3.48838494539e+15,5.35059642033e+17,3.010080710279098e+26
154,1.67255926688e-27,3.4883418008e+15,5.38547983834e+17,1.996795721468087e+26
155,1.6725867132e-27,3.48831317969e+15,5.42036297014e+17,2.4846705326408028e+26
156,1.67262086672e-27,3.4882775653e+15,5.45524574579e+17,1.0969914198284944e+26
157,1.67263594606e-27,3.48826184129e+15,5.4901283642e+17,4.71524884529503e+25
158,1.67262946441e-27,3.48826860002e+15,5.5250110502e+17,2.6470404305122075e+26
159,1.67259307868e-27,3.48830654185e+15,5.55989411562e+17,2.2557973173578188e+26
160,1.67256207216e-27,3.48833887541e+15,5.59477750438e+17,1.9425783222367987e+26
161,1.67253537184e-27,3.48836671918e+15,5.62966117157e+17,1.3064041811678884e+26
162,1.67251741607e-27,3.48838544429e+15,5.66454502601e+17,3.5152983259377052e+25
163,1.67252224761e-27,3.48838040571e+15,5.69942883007e+17,2.113793356146563e+26
164,1.67255130083e-27,3.48835010795e+15,5.73431233115e+17,2.5858163455242356e+26
165,1.67258684318e-27,3.48831304415e+15,5.76919546159e+17,1.5270622749945068e+26
166,1.67260783355e-27,3.48829115582e+15,5.80407837315e+17,1.3957542000236637e+26
167,1.67262701947e-27,3.48827114948e+15,5.83896108464e+17,2.9053179292687314e+25
168,1.67262302581e-27,3.48827531389e+15,5.87384383778e+17,1.557596108594484e+26
169,1.67260161535e-27,3.48829763998e+15,5.90872681418e+17,2.7930145661765425e+26
170,1.67256322442e-27,3.48833767382e+15,5.94361019092e+17,1.351472197821311e+26
171,1.67254464861e-27,3.48835704506e+15,5.97849376137e+17,1.338937848789441e+26
172,1.67252624549e-27,3.48837623653e+15,6.01337752373e+17,2.2794312766966787e+25
173,1.67252937844e-27,3.48837296935e+15,6.04826125343e+17,1.112486140282639e+26
174,1.67254466911e-27,3.48835702368e+15,6.08314482366e+17,2.7587638622411062e+26
175,1.6725825884e-27,3.488317481e+15,6.11802799847e+17,1.4310506803924964e+26
176,1.67260225891e-27,3.48829696889e+15,6.15291096816e+17,1.1665242704738146e+26
177,1.67261829372e-27,3.48828024831e+15,6.18779377065e+17,1.3190202443701524e+25
178,1.67261648061e-27,3.48828213896e+15,6.22267659204e+17,8.502262334588598e+25
179,1.67260479356e-27,3.48829432583e+15,6.25755953529e+17,2.4712048222002324e+26
180,1.67257082579e-27,3.48832974704e+15,6.29244283276e+17,1.6861835090018283e+26
181,1.67254764927e-27,3.48835391588e+15,6.32732637192e+17,9.561259986095107e+25
182,1.67253450765e-27,3.4883676204e+15,6.36221004813e+17,7.291963584568918e+23
183,1.67253460787e-27,3.48836751588e+15,6.39709372329e+17,7.673677947457367e+25
184,1.67254515506e-27,3.48835651691e+15,6.43197728845e+17,2.015423549259747e+26
185,1.67257285697e-27,3.48832762892e+15,6.46686056474e+17,1.9787458611731354e+26
186,1.67260005564e-27,3.48829926642e+15,6.50174355741e+17,7.98884458140708e+25
187,1.67261103688e-27,3.48828781548e+15,6.53662643556e+17,1.162013064547476e+25
188,1.67261263416e-27,3.48828614989e+15,6.57150929706e+17,8.000420572527739e+25
189,1.67260163698e-27,3.48829761743e+15,6.60639227324e+17,1.5280947170560428e+26
190,1.67258063258e-27,3.48831952051e+15,6.64127546844e+17,2.169123442289878e+26
191,1.67255081784e-27,3.48835061161e+15,6.67615897456e+17,7.63196889567221e+25
192,1.6725403279e-27,3.48836155082e+15,6.71104259007e+17,2.060914085378662e+25
193,1.67253749525e-27,3.4883645048e+15,6.74592623511e+17,8.607886673229413e+25
194,1.67254932654e-27,3.48835216678e+15,6.78080975678e+17,1.1414561137039507e+26
195,1.67256501576e-27,3.48833580578e+15,6.81569311484e+17,2.1674243987528627e+26
196,1.67259480766e-27,3.4883047389e+15,6.85057616223e+17,8.659315776110587e+25
197,1.67260671044e-27,3.48829232696e+15,6.8854590855e+17,2.474289931322232e+25
198,1.67261011154e-27,3.48828878039e+15,6.9203419733e+17,8.753088943886908e+25
199,1.67259807981e-27,3.48830132676e+15,6.95522498657e+17,9.347715883152051e+25
200,1.67258523092e-27,3.4883147254e+15,6.99010813382e+17,1.9632664275060692e+26
201,1.6725582455e-27,3.4883428659e+15,7.02499156248e+17,1.0671116458599743e+26
202,1.67254357824e-27,3.48835816126e+15,7.05987514409e+17,2.5182446151690464e+25
203,1.672540117e-27,3.48836177076e+15,7.0947587618e+17,8.084590258361156e+25
204,1.67255122905e-27,3.48835018279e+15,7.12964226363e+17,9.135279308453484e+25
205,1.67256378543e-27,3.48833708879e+15,7.16452563452e+17,1.6222186219208895e+26
206,1.67258608318e-27,3.48831383668e+15,7.19940877289e+17,1.2861238486183958e+26
207,1.67260376165e-27,3.48829540188e+15,7.2342917269e+17,2.511247579758545e+25
208,1.67260721354e-27,3.48829180234e+15,7.26917464493e+17,6.680654599411276e+25
209,1.67259803053e-27,3.48830137815e+15,7.30405765871e+17,1.0173089155084563e+26
210,1.67258404713e-27,3.48831595985e+15,7.33894081831e+17,1.2550458100645128e+26
211,1.67256679624e-27,3.48833394908e+15,7.3738241578e+17,1.4355359899957097e+26
212,1.67254706492e-27,3.48835452526e+15,7.40870770305e+17,2.8082281371580695e+25
213,1.67254320508e-27,3.48835855041e+15,7.44359128855e+17,4.9235853291536685e+25
214,1.67254997243e-27,3.48835149323e+15,7.47847480349e+17,1.1519938369068062e+26
215,1.67256580651e-27,3.48833498118e+15,7.5133581533e+17,9.724370539135711e+25
216,1.67257917283e-27,3.48832104274e+15,7.54824136373e+17,1.4550722174403289e+26
217,1.67259917345e-27,3.48830018634e+15,7.58312436559e+17,3.609222114794245e+25
218,1.67260413456e-27,3.48829501301e+15,7.61800731572e+17,3.2637897106166916e+25
219,1.67259964827e-27,3.48829969121e+15,7.65289031263e+17,1.2286915379199325e+26
220,1.67258275931e-27,3.48831730278e+15,7.68777348566e+17,8.440497885548132e+25
221,1.67257115764e-27,3.48832940099e+15,7.72265677967e+17,1.3354692095202881e+26
222,1.67255280161e-27,3.4883485429e+15,7.7575402651e+17,4.848584601771166e+25
223,1.67254613732e-27,3.48835549258e+15,7.79242382002e+17,2.0165752755943958e+25
224,1.67254890906e-27,3.48835260214e+15,7.82730734605e+17,1.1961333469260792e+26
225,1.67256534982e-27,3.48833545742e+15,7.86219070062e+17,8.766699417191324e+25
226,1.67257739979e-27,3.48832289167e+15,7.89707392954e+17,1.119843361859517e+26
227,1.67259279247e-27,3.48830684031e+15,7.93195699794e+17,6.206380227618358e+25
228,1.6726013235e-27,3.48829794432e+15,7.96683997738e+17,1.2520936421915645e+25
229,1.67259960241e-27,3.48829973903e+15,8.00172297477e+17,1.0529970144047364e+26
230,1.67258512844e-27,3.48831483227e+15,8.0366061231e+17,1.0177761060699482e+26
231,1.67257113883e-27,3.4883294206e+15,8.0714894173e+17,8.85870933977119e+25
232,1.67255896249e-27,3.48834211822e+15,8.10637283848e+17,7.249674825875708e+25
233,1.6725489979e-27,3.48835250949e+15,8.14125636358e+17,8.232517447274675e+24
234,1.67255012945e-27,3.48835132949e+15,8.17613987687e+17,8.408797180105272e+25
235,1.67256168726e-27,3.48833927679e+15,8.21102326964e+17,1.1810124195412385e+26
236,1.67257792043e-27,3.48832234874e+15,8.24590649313e+17,7.140861539940396e+25
237,1.67258773579e-27,3.48831211335e+15,8.28078961426e+17,7.623635664811144e+25
238,1.67259821487e-27,3.48830118593e+15,8.31567262612e+17,4.848694556293547e+24
239,1.67259754839e-27,3.48830188092e+15,8.35055564493e+17,6.209807639725478e+25
240,1.67258901268e-27,3.48831078182e+15,8.38543875275e+17,1.2815367119817404e+26
241,1.67257139757e-27,3.48832915078e+15,8.42032204426e+17,6.572927281594009e+25
242,1.67256236303e-27,3.48833857208e+15,8.45520542998e+17,7.222502980231471e+25
243,1.67255243575e-27,3.48834892442e+15,8.49008891922e+17,4.0081384857674136e+23
244,1.67255249084e-27,3.48834886697e+15,8.52497240789e+17,4.4821224310136405e+25
245,1.67255865147e-27,3.48834244255e+15,8.55985583232e+17,1.2674692622119781e+26
246,1.67257607296e-27,3.48832427529e+15,8.59473907507e+17,7.214973401318311e+25
247,1.67258599017e-27,3.48831393367e+15,8.62962221441e+17,6.244867765537001e+25
248,1.67259457403e-27,3.48830498253e+15,8.66450526423e+17,5.634009191501852e+24
249,1.67259534845e-27,3.48830417497e+15,8.69938830598e+17,3.5102583500895974e+25
250,1.67259052342e-27,3.48830920644e+15,8.73427139805e+17,1.1353693176646158e+26
