n,M_total,omega,phase,Δω²
251,1.67257491738e-27,3.48832548032e+15,8.76915465285e+17,8.662814663688634e+25
252,1.67256301024e-27,3.48833789716e+15,8.80403803182e+17,5.126227432236649e+25
253,1.67255596426e-27,3.48834524482e+15,8.83892148427e+17,1.2252472358067213e+25
254,1.67255428017e-27,3.48834700102e+15,8.87380495428e+17,3.2559405063586484e+25
255,1.67255875543e-27,3.48834233414e+15,8.90868837762e+17,9.26403203879411e+25
256,1.6725714889e-27,3.48832905555e+15,8.94357166818e+17,1.0226075177671851e+26
257,1.67258554492e-27,3.48831439797e+15,8.97845481216e+17,4.359908691336243e+25
258,1.67259153781e-27,3.48830814865e+15,9.01333789364e+17,1.7673896269534253e+25
259,1.67259396717e-27,3.48830561535e+15,9.0482209498e+17,3.4300304500667804e+25
260,1.67258925243e-27,3.48831053182e+15,9.08310405511e+17,7.056926247536111e+25
261,1.67257955242e-27,3.48832064691e+15,9.11798726158e+17,1.1209108981908183e+26
262,1.67256414531e-27,3.4883367135e+15,9.15287062872e+17,4.297533387649051e+25
263,1.67255823836e-27,3.48834287335e+15,9.18775405745e+17,2.047274186621032e+25
264,1.6725554244e-27,3.4883458078e+15,9.22263751553e+17,3.655251294314911e+25
265,1.67256044852e-27,3.48834056856e+15,9.25752092122e+17,5.355637925962159e+25
266,1.67256780986e-27,3.48833289207e+15,9.29240425014e+17,1.117425858315528e+26
267,1.67258316913e-27,3.48831687542e+15,9.32728741889e+17,5.000962101214554e+25
268,1.67259004316e-27,3.48830970725e+15,9.36217051596e+17,2.046903588020238e+25
269,1.67259285673e-27,3.4883067733e+15,9.3970535837e+17,3.63076566190432e+25
270,1.67258786607e-27,3.48831197749e+15,9.43193670347e+17,4.5242218224495405e+25
271,1.67258164736e-27,3.48831846232e+15,9.46681988809e+17,1.0092637530456548e+26
272,1.67256777481e-27,3.48833292862e+15,9.50170321738e+17,6.217857211476973e+25
273,1.67255922835e-27,3.48834184097e+15,9.53658663579e+17,1.8960447776140321e+25
274,1.67255662225e-27,3.48834455866e+15,9.57147008138e+17,3.2388335754554863e+25
275,1.67256107401e-27,3.48833991629e+15,9.60635348054e+17,4.565921700704765e+25
276,1.67256734988e-27,3.48833337174e+15,9.64123681426e+17,8.327471252586151e+25
277,1.67257879615e-27,3.48832143554e+15,9.67612002861e+17,7.481308961823586e+25
278,1.67258907948e-27,3.48831071216e+15,9.71100313573e+17,1.8145945241128613e+25
279,1.67259157373e-27,3.4883081112e+15,9.74588621685e+17,2.5517397188448013e+25
280,1.67258806624e-27,3.48831176876e+15,9.78076933453e+17,5.166354055119635e+25
281,1.6725809649e-27,3.48831917398e+15,9.81565252627e+17,6.4701227263462235e+25
282,1.67257207155e-27,3.48832844795e+15,9.85053581075e+17,8.300102624928566e+25
283,1.672560663e-27,3.4883403449e+15,9.8854192142e+17,2.007291943713114e+25
284,1.67255790399e-27,3.48834322204e+15,9.92030264642e+17,1.7598643976265137e+25
285,1.67256032291e-27,3.48834069955e+15,9.95518605342e+17,5.854834996574824e+25
286,1.67256837041e-27,3.48833230753e+15,9.99006937649e+17,5.100927384953212e+25
287,1.67257538172e-27,3.48832499611e+15,1.00249526265e+18,8.352224454804883e+25
288,1.67258686212e-27,3.48831302441e+15,1.00598357567e+18,2.557788007516441e+25
289,1.67259037791e-27,3.48830935818e+15,1.00947188503e+18,1.0590027591612012e+25
290,1.67258892226e-27,3.48831087611e+15,1.0129601959e+18,6.20085356467372e+25
291,1.67258039895e-27,3.48831976414e+15,1.01644851567e+18,4.5714499282502704e+25
292,1.67257411538e-27,3.48832631665e+15,1.01993684198e+18,7.612335486085806e+25
293,1.67256365214e-27,3.48833722779e+15,1.02342517921e+18,3.3779099591308072e+25
294,1.6725590092e-27,3.4883420695e+15,1.02691352128e+18,5.589115931832882e+24
295,1.67255977742e-27,3.48834126839e+15,1.03040186255e+18,5.972342676881643e+25
296,1.67256798643e-27,3.48833270795e+15,1.03389019526e+18,4.891158190442582e+25
297,1.6725747094e-27,3.4883256972e+15,1.03737852096e+18,6.354659534687271e+25
298,1.67258344406e-27,3.48831658872e+15,1.04086683754e+18,4.233523811496047e+25
299,1.67258926321e-27,3.48831052057e+15,1.04435514807e+18,2.473996618100043e+24
300,1.67258892315e-27,3.48831087518e+15,1.04784345894e+18,5.192376630791724e+25
301,1.67258178603e-27,3.48831831771e+15,1.05133177726e+18,5.752156271110503e+25
302,1.67257387954e-27,3.48832656259e+15,1.05482010382e+18,5.041066603687318e+25
303,1.67256695052e-27,3.4883337882e+15,1.05830843761e+18,4.842265952492017e+25
304,1.67256029481e-27,3.48834072885e+15,1.06179677834e+18,2.1363243006224093e+23
305,1.67256032417e-27,3.48834069823e+15,1.06528511904e+18,4.093303148332096e+25
306,1.67256595043e-27,3.48833483111e+15,1.06877345387e+18,6.6732162984797174e+25
307,1.67257512286e-27,3.48832526605e+15,1.07226177913e+18,4.135527005540774e+25
308,1.67258080725e-27,3.48831933837e+15,1.07575009847e+18,4.995145886076328e+25
309,1.67258767326e-27,3.48831217855e+15,1.07923841065e+18,2.4096857033911472e+24
310,1.67258800449e-27,3.48831183315e+15,1.08272672248e+18,2.992732239458353e+25
311,1.67258389086e-27,3.48831612281e+15,1.08621503861e+18,7.1959653979730244e+25
312,1.6725739998e-27,3.48832643718e+15,1.08970336504e+18,3.925731973358913e+25
313,1.67256860382e-27,3.48833206413e+15,1.09319169711e+18,4.6543440355130935e+25
314,1.67256220639e-27,3.48833873542e+15,1.09668003584e+18,6.06284246068552e+24
315,1.67256137306e-27,3.48833960444e+15,1.10016837545e+18,2.158440882301404e+25
316,1.67256433984e-27,3.48833651064e+15,1.10365671196e+18,7.0560870852372055e+25
317,1.67257403852e-27,3.4883263968e+15,1.10714503835e+18,4.4182638055670425e+25
318,1.67258011153e-27,3.48832006387e+15,1.11063335842e+18,3.976710228508383e+25
319,1.67258557766e-27,3.48831436383e+15,1.11412167278e+18,1.0488364096743446e+25
320,1.67258701932e-27,3.48831286047e+15,1.11760998564e+18,1.7113652979059453e+25
321,1.67258466698e-27,3.48831531347e+15,1.12109830096e+18,6.263080427987962e+25
322,1.67257605819e-27,3.48832429068e+15,1.12458662525e+18,5.348353716222019e+25
323,1.67256870678e-27,3.48833195675e+15,1.1280749572e+18,3.257587403764895e+25
324,1.6725642292e-27,3.48833662601e+15,1.13156329383e+18,1.4665324392812682e+25
325,1.67256221345e-27,3.48833872806e+15,1.13505163256e+18,1.6051942200136794e+25
326,1.6725644198e-27,3.48833642726e+15,1.13853996898e+18,5.070220554915915e+25
327,1.67257138887e-27,3.48832915987e+15,1.14202829814e+18,6.293549619369641e+25
328,1.67258003949e-27,3.48832013899e+15,1.14551661828e+18,2.811557728969634e+25
329,1.67258390407e-27,3.48831610903e+15,1.14900493439e+18,1.739097869871188e+25
330,1.67258629453e-27,3.48831361628e+15,1.15249324801e+18,1.6753814740398341e+25
331,1.67258399165e-27,3.4883160177e+15,1.15598156403e+18,3.8525351831539453e+25
332,1.67257869622e-27,3.48832153975e+15,1.15946988557e+18,6.843871674456068e+25
333,1.67256928918e-27,3.48833134943e+15,1.16295821692e+18,2.8449740854407697e+25
334,1.67256537874e-27,3.48833542727e+15,1.16644655234e+18,1.798566197413358e+25
335,1.6725629066e-27,3.48833800524e+15,1.16993489035e+18,1.7297649669609241e+25
336,1.67256528417e-27,3.48833552588e+15,1.17342322587e+18,2.9533507964939353e+25
337,1.67256934358e-27,3.4883312927e+15,1.17691155717e+18,6.757962995472894e+25
338,1.67257863253e-27,3.48832160616e+15,1.18039987877e+18,3.3694382770797835e+25
339,1.67258326393e-27,3.48831677656e+15,1.18388819555e+18,1.673858081862668e+25
340,1.67258556471e-27,3.48831437732e+15,1.18737650993e+18,1.6336550341892463e+25
341,1.67258331919e-27,3.48831671893e+15,1.19086482665e+18,2.557535702506084e+25
342,1.67257980378e-27,3.48832038479e+15,1.19435314703e+18,6.0463001837700295e+25
343,1.672571493e-27,3.48832905127e+15,1.19784147608e+18,4.1960037323469506e+25
344,1.67256572555e-27,3.48833506561e+15,1.20132981115e+18,1.4882988779429564e+25
345,1.67256367987e-27,3.48833719886e+15,1.20481814835e+18,1.356083135674807e+25
346,1.67256554381e-27,3.48833525513e+15,1.2083064836e+18,2.6413910414071004e+25
347,1.67256917443e-27,3.48833146909e+15,1.21179481507e+18,4.952564826694678e+25
348,1.67257598182e-27,3.48832437032e+15,1.21528313944e+18,5.009454236841391e+25
349,1.67258286746e-27,3.48831719e+15,1.21877145663e+18,1.4074114403780638e+25
350,1.672584802e-27,3.48831517268e+15,1.2222597718e+18,9.607950341413663e+24
351,1.67258348135e-27,3.48831654984e+15,1.22574808835e+18,3.006958208904234e+25
352,1.67257934819e-27,3.48832085988e+15,1.22923640921e+18,3.8463739189941116e+25
353,1.67257406125e-27,3.48832637309e+15,1.23272473559e+18,5.495077651999972e+25
354,1.67256650819e-27,3.48833424946e+15,1.23621306984e+18,1.5629320707588087e+25
355,1.67256435993e-27,3.48833648969e+15,1.23970140633e+18,5.564218716052196e+24
356,1.67256512474e-27,3.48833569214e+15,1.24318974202e+18,3.380572290068657e+25
357,1.67256977136e-27,3.4883308466e+15,1.24667807286e+18,3.0749168517420358e+25
358,1.67257399789e-27,3.48832643917e+15,1.2501663993e+18,5.462890427243054e+25
359,1.67258150678e-27,3.48831860891e+15,1.25365471791e+18,1.9863839896947866e+25
360,1.67258423713e-27,3.48831576172e+15,1.25714303367e+18,2.330529679495072e+24
361,1.67258391679e-27,3.48831609577e+15,1.26063134977e+18,3.526954784260487e+25
362,1.67257906888e-27,3.48832115115e+15,1.26411967092e+18,2.832711041546206e+25
363,1.67257517524e-27,3.48832521142e+15,1.26760799613e+18,4.922311835134447e+25
364,1.67256840944e-27,3.48833226682e+15,1.2710963284e+18,2.586043359410385e+25
365,1.67256485491e-27,3.48833597353e+15,1.27458466437e+18,1.85227746338037e+23
366,1.67256488037e-27,3.48833594698e+15,1.27807300032e+18,3.334775340660904e+25
367,1.67256946404e-27,3.48833116708e+15,1.28156133149e+18,3.0996934516454657e+25
368,1.67257372462e-27,3.48832672413e+15,1.28504965821e+18,4.075018896282372e+25
369,1.67257932584e-27,3.48832088319e+15,1.28853797909e+18,3.1778344567105875e+25
370,1.67258369387e-27,3.48831632822e+15,1.29202629542e+18,1.27569756021709e+24
371,1.67258386922e-27,3.48831614537e+15,1.29551461157e+18,2.8405980724611468e+25
372,1.67257996473e-27,3.48832021696e+15,1.29900293178e+18,3.665595591494453e+25
373,1.67257492627e-27,3.48832547105e+15,1.30249125726e+18,3.2330729977334146e+25
374,1.67257048235e-27,3.48833010518e+15,1.30597958736e+18,3.5606941971508407e+25
375,1.67256558814e-27,3.4883352089e+15,1.30946792257e+18,2.824458419312184e+24
376,1.67256519992e-27,3.48833561374e+15,1.31295625818e+18,2.1926186585945667e+25
377,1.67256821369e-27,3.48833247096e+15,1.31644459065e+18,4.225807796629131e+25
378,1.67257402213e-27,3.48832641389e+15,1.31993291707e+18,2.6945654623014995e+25
379,1.67257772587e-27,3.48832255163e+15,1.32342123962e+18,3.601969683221779e+25
380,1.67258267689e-27,3.48831738873e+15,1.32690955701e+18,5.106822044989582e+24
381,1.67258337884e-27,3.48831665674e+15,1.33039787367e+18,1.573878726272572e+25
382,1.67258121549e-27,3.48831891267e+15,1.33388619258e+18,4.504826006951009e+25
383,1.67257502348e-27,3.48832536968e+15,1.33737451795e+18,2.6288394279280947e+25
384,1.67257141009e-27,3.48832913773e+15,1.34086284709e+18,3.2984759847497167e+25
385,1.6725668763e-27,3.4883338656e+15,1.34435118095e+18,8.235207625913882e+24
386,1.67256574436e-27,3.48833504599e+15,1.347839516e+18,1.1244220373297701e+25
387,1.67256728989e-27,3.4883334343e+15,1.35132784943e+18,4.358624046493279e+25
388,1.67257328088e-27,3.48832718687e+15,1.35481617662e+18,3.0153046268517048e+25
389,1.67257742548e-27,3.48832286487e+15,1.35830449948e+18,2.7830636029363598e+25
390,1.67258125089e-27,3.48831887575e+15,1.36179281836e+18,1.1678379302508613e+25
391,1.67258285612e-27,3.48831720183e+15,1.36528113556e+18,8.922190258237002e+24
392,1.67258162973e-27,3.48831848069e+15,1.36876945404e+18,3.8164201908669923e+25
393,1.67257638395e-27,3.48832395098e+15,1.37225777799e+18,3.6588705879912686e+25
394,1.67257135476e-27,3.48832919543e+15,1.37574610719e+18,2.275315892977017e+25
395,1.67256822731e-27,3.48833245675e+15,1.37923443964e+18,1.4509392330883064e+25
396,1.67256623298e-27,3.48833453645e+15,1.38272277418e+18,8.310486573412681e+24
397,1.67256737527e-27,3.48833334527e+15,1.38621110753e+18,3.052996012427369e+25
398,1.67257157165e-27,3.48832896926e+15,1.3896994365e+18,4.272461556206918e+25
399,1.67257744424e-27,3.48832284532e+15,1.39318775934e+18,1.993531845189015e+25
400,1.6725801844e-27,3.48831998788e+15,1.39667607933e+18,1.5880742119561692e+25
401,1.67258236726e-27,3.4883177116e+15,1.40016439704e+18,8.379540862321009e+24
402,1.67258121547e-27,3.48831891269e+15,1.40365271595e+18,2.3066751343382494e+25
403,1.67257804487e-27,3.48832221897e+15,1.40714103817e+18,4.591830146966204e+25
404,1.6725717333e-27,3.48832880068e+15,1.41062936697e+18,2.0664490342268605e+25
405,1.67256889294e-27,3.48833176263e+15,1.41411769874e+18,1.5499774353465574e+25
406,1.67256676248e-27,3.48833398429e+15,1.41760603272e+18,8.093797652901347e+24
407,1.67256787498e-27,3.48833282417e+15,1.42109436554e+18,1.7823443949882945e+25
408,1.67257032483e-27,3.48833026944e+15,1.42458269581e+18,4.475974073305134e+25
409,1.67257647715e-27,3.4883238538e+15,1.42807101967e+18,2.4796472073945817e+25
410,1.67257988549e-27,3.48832029958e+15,1.43155933997e+18,1.3851626727878531e+25
411,1.67258178944e-27,3.48831831415e+15,1.43504765828e+18,6.875585940249888e+24
412,1.67258084437e-27,3.48831929967e+15,1.43853597758e+18,1.5769148134154777e+25
413,1.67257867685e-27,3.48832155995e+15,1.44202429914e+18,3.954687609016064e+25
414,1.67257324104e-27,3.48832722841e+15,1.44551262637e+18,3.0804526534522196e+25
415,1.67256900691e-27,3.48833164378e+15,1.44900095801e+18,1.2059790327806464e+25
416,1.67256734928e-27,3.48833337237e+15,1.45248929139e+18,4.7833884309160455e+24
417,1.67256800676e-27,3.48833268674e+15,1.45597762407e+18,1.6558304263363836e+25
418,1.67257028272e-27,3.48833031336e+15,1.45946595439e+18,3.2076146789527394e+25
419,1.67257469164e-27,3.48832571572e+15,1.4629542801e+18,3.6381577746182015e+25
420,1.67257969238e-27,3.48832050095e+15,1.4664426006e+18,1.1418043831454324e+25
421,1.67258126183e-27,3.48831886434e+15,1.46993091947e+18,2.3536452573923586e+24
422,1.67258093831e-27,3.4883192017e+15,1.47341923867e+18,1.8828241898547471e+25
423,1.67257835032e-27,3.48832190046e+15,1.47690756057e+18,2.4864098137096685e+25
424,1.67257493268e-27,3.48832546436e+15,1.48039588603e+18,3.9361903191560704e+25
425,1.67256952232e-27,3.48833110631e+15,1.48388421714e+18,1.2810583560835339e+25
426,1.67256776149e-27,3.48833294251e+15,1.48737255008e+18,2.305661611857402e+23
427,1.67256779318e-27,3.48833290946e+15,1.49086088299e+18,2.0863817503672124e+25
428,1.67257066094e-27,3.48832991895e+15,1.49434921291e+18,2.014346398918328e+25
429,1.6725734297e-27,3.48832703168e+15,1.49783753994e+18,3.857407461214525e+25
430,1.67257873179e-27,3.48832150265e+15,1.50132586144e+18,1.6272375611227055e+25
431,1.67258096848e-27,3.48831917025e+15,1.50481418061e+18,1.2146568291679616e+24
432,1.67258113544e-27,3.48831899614e+15,1.50830249961e+18,2.130931345537389e+25
433,1.67257820641e-27,3.48832205052e+15,1.51179082166e+18,1.9031746953419004e+25
434,1.67257559045e-27,3.48832477844e+15,1.51527914644e+18,3.429505226993618e+25
435,1.67257087653e-27,3.48832969413e+15,1.51876747613e+18,2.090890744975179e+25
436,1.67256800257e-27,3.48833269111e+15,1.52225580882e+18,2.078833337962519e+24
437,1.67256771684e-27,3.48833298908e+15,1.52574414181e+18,1.9648696710025694e+25
438,1.67257041757e-27,3.48833017273e+15,1.52923247199e+18,2.1191803771613267e+25
439,1.67257333042e-27,3.4883271352e+15,1.53272079912e+18,2.8117453641640203e+25
440,1.67257719523e-27,3.48832310498e+15,1.53620912223e+18,2.521775762547702e+25
441,1.67258066148e-27,3.48831949038e+15,1.53969744172e+18,2.8498071927336923e+24
442,1.67258105319e-27,3.48831908191e+15,1.5431857608e+18,1.6276308563438897e+25
443,1.67257881597e-27,3.48832141488e+15,1.54667408221e+18,2.5074725864457873e+25
444,1.67257536938e-27,3.48832500897e+15,1.55016240722e+18,2.2303928087943715e+25
445,1.67257230366e-27,3.48832820591e+15,1.55365073543e+18,2.769908802016882e+25
446,1.67256849638e-27,3.48833217616e+15,1.55713906761e+18,4.110459262624575e+24
447,1.6725679314e-27,3.48833276533e+15,1.56062740037e+18,1.2195703438283834e+25
448,1.67256960771e-27,3.48833101726e+15,1.56411573139e+18,2.8613957200099204e+25
449,1.67257354075e-27,3.48832691588e+15,1.5676040583e+18,1.8890093280567523e+25
450,1.67257613723e-27,3.48832420826e+15,1.57109238251e+18,2.7486734493957508e+25
451,1.67257991536e-27,3.48832026844e+15,1.57458070278e+18,6.183453800710825e+24
452,1.67258076529e-27,3.48831938213e+15,1.57806902216e+18,8.507987938192275e+24
453,1.67257959584e-27,3.48832060163e+15,1.58155734276e+18,3.005742129126071e+25
454,1.67257546437e-27,3.48832490992e+15,1.58504566767e+18,1.8903657337831857e+25
455,1.67257286602e-27,3.48832761948e+15,1.58853399529e+18,2.474289598016163e+25
456,1.67256946507e-27,3.488331166e+15,1.59202232646e+18,8.906611355263878e+24
457,1.67256824085e-27,3.48833244263e+15,1.5955106589e+18,5.944634200060546e+24
458,1.67256905795e-27,3.48833159056e+15,1.59899899049e+18,2.8609950556597605e+25
459,1.67257299043e-27,3.48832748975e+15,1.60248731798e+18,2.200208526603029e+25
460,1.67257601466e-27,3.48832433608e+15,1.60597564232e+18,2.0626781113403133e+25
461,1.67257884987e-27,3.48832137953e+15,1.6094639637e+18,1.165689871695727e+25
462,1.67258045214e-27,3.48831970868e+15,1.61295228341e+18,4.628004991027859e+24
463,1.67257981601e-27,3.48832037204e+15,1.61644060378e+18,2.4641551849622443e+25
464,1.67257642896e-27,3.48832390404e+15,1.61992892768e+18,2.6659163998817404e+25
465,1.6725727646e-27,3.48832772524e+15,1.62341725541e+18,1.6854063578800984e+25
466,1.67257044798e-27,3.48833014102e+15,1.62690558555e+18,1.3625383705992065e+25
467,1.67256857516e-27,3.48833209402e+15,1.63039391764e+18,4.139250135402636e+24
468,1.6725691441e-27,3.48833150072e+15,1.63388224914e+18,1.9430133255356177e+25
469,1.6725718148e-27,3.4883287157e+15,1.63737057786e+18,3.080500847599677e+25
470,1.67257604901e-27,3.48832430026e+15,1.64085890216e+18,1.5011548128559996e+25
471,1.67257811239e-27,3.48832214857e+15,1.64434722431e+18,1.421073987097619e+25
472,1.67258006569e-27,3.48832011167e+15,1.64783554442e+18,3.814847847704874e+24
473,1.67257954133e-27,3.48832065847e+15,1.65132386508e+18,1.457205118952483e+25
474,1.67257753836e-27,3.48832274716e+15,1.65481218783e+18,3.2649138834677748e+25
475,1.67257305067e-27,3.48832742693e+15,1.65830051525e+18,1.5918023716645668e+25
476,1.67257086271e-27,3.48832970855e+15,1.66178884496e+18,1.3349711175404995e+25
477,1.67256902777e-27,3.48833162203e+15,1.66527717658e+18,3.1098710382714837e+24
478,1.67256945523e-27,3.48833117627e+15,1.66876550776e+18,1.1336938504360093e+25
479,1.6725710135e-27,3.48832955129e+15,1.67225383731e+18,3.1355742549165065e+25
480,1.67257532341e-27,3.48832505691e+15,1.67574216237e+18,1.9286966678455012e+25
481,1.67257797445e-27,3.48832229241e+15,1.67923048466e+18,1.161116602426207e+25
482,1.67257957044e-27,3.48832062812e+15,1.68271880529e+18,1.846176770443592e+24
483,1.67257931668e-27,3.48832089274e+15,1.68620712618e+18,1.0217371160635537e+25
484,1.67257791227e-27,3.48832235725e+15,1.68969544854e+18,2.731214229230143e+25
485,1.67257415815e-27,3.48832627205e+15,1.69318377481e+18,2.3837271477515243e+25
486,1.67257088168e-27,3.48832968876e+15,1.6966721045e+18,1.0002506625610746e+25
487,1.67256950682e-27,3.48833112247e+15,1.70016043562e+18,2.427897751462767e+23
488,1.67256954019e-27,3.48833108767e+15,1.70364876671e+18,1.0840324593942222e+25
489,1.67257103021e-27,3.48832953388e+15,1.70713709624e+18,2.190997634151606e+25
490,1.67257404177e-27,3.48832639341e+15,1.71062542264e+18,2.7801029247253624e+25
491,1.67257786309e-27,3.48832240854e+15,1.71411374504e+18,9.552805207725352e+24
492,1.67257917615e-27,3.48832103928e+15,1.71760206608e+18,1.2655195851878832e+24
493,1.6725793501e-27,3.48832085789e+15,1.72109038694e+18,1.2227950802838795e+25
494,1.67257766933e-27,3.48832261059e+15,1.72457870955e+18,1.694839923877193e+25
495,1.67257533973e-27,3.48832503989e+15,1.72806703459e+18,2.962682660311136e+25
496,1.67257126747e-27,3.48832928646e+15,1.73155536388e+18,1.0858626819225016e+25
497,1.67256977494e-27,3.48833084288e+15,1.73504369472e+18,2.3094039734334795e+24
498,1.67256945751e-27,3.4883311739e+15,1.7385320259e+18,1.3268496692247118e+25
499,1.67257128128e-27,3.48832927206e+15,1.74202035517e+18,1.3920730505882136e+25
