n,M_total,omega,phase,Δω²
500,1.67257319471e-27,3.48832727673e+15,1.74550868244e+18,2.8587653932486096e+25
501,1.67257712414e-27,3.48832317911e+15,1.74899700562e+18,1.378874145929507e+25
502,1.67257901944e-27,3.48832120269e+15,1.75248532683e+18,2.814098868322437e+24
503,1.67257940625e-27,3.48832079933e+15,1.75597364763e+18,1.3174734910681127e+25
504,1.67257759535e-27,3.48832268774e+15,1.75946197031e+18,1.3465890323949592e+25
505,1.67257574443e-27,3.48832461788e+15,1.76295029493e+18,2.5056110454554083e+25
506,1.67257230041e-27,3.4883282093e+15,1.76643862314e+18,1.7493219985496302e+25
507,1.67256989594e-27,3.48833071669e+15,1.76992695386e+18,3.0579455229545775e+24
508,1.67256947562e-27,3.488331155e+15,1.77341528501e+18,1.174960752030309e+25
509,1.67257109062e-27,3.48832947087e+15,1.77690361448e+18,1.5192843282600964e+25
510,1.67257317891e-27,3.4883272932e+15,1.78039194178e+18,2.0337748683184678e+25
511,1.67257597437e-27,3.48832437809e+15,1.78388026615e+18,2.0720475222737024e+25
512,1.67257882246e-27,3.48832140811e+15,1.78736858756e+18,3.5304889812634906e+24
513,1.67257930773e-27,3.48832090207e+15,1.79085690846e+18,9.367196569951601e+24
514,1.67257802018e-27,3.48832224472e+15,1.79434523071e+18,1.7915041743302574e+25
515,1.67257555772e-27,3.48832481258e+15,1.79783355552e+18,1.6141846183425972e+25
516,1.67257333899e-27,3.48832712627e+15,1.80132188265e+18,2.23240004948635e+25
517,1.67257027052e-27,3.48833032608e+15,1.80481021297e+18,4.664790222818107e+24
518,1.67256962933e-27,3.48833099471e+15,1.80829854397e+18,6.72094880959342e+24
519,1.67257055314e-27,3.48833003137e+15,1.811786874e+18,2.017595635214293e+25
520,1.67257332636e-27,3.48832713944e+15,1.81527520114e+18,1.390665681650378e+25
521,1.67257523786e-27,3.48832514613e+15,1.81876352629e+18,2.174113171462423e+25
522,1.67257822623e-27,3.48832202986e+15,1.82225184832e+18,6.579189892385458e+24
523,1.67257913056e-27,3.48832108683e+15,1.8257401694e+18,4.472039304688409e+24
524,1.67257851586e-27,3.48832172783e+15,1.82922849113e+18,2.0831277010877454e+25
525,1.67257565255e-27,3.48832471369e+15,1.83271681584e+18,1.4252013672266383e+25
526,1.67257369358e-27,3.4883267565e+15,1.8362051426e+18,1.9247891652609052e+25
527,1.67257104792e-27,3.4883295154e+15,1.83969347212e+18,8.965450460114569e+24
528,1.67256981561e-27,3.48833080046e+15,1.84318180292e+18,2.9699919900942407e+24
529,1.67257022384e-27,3.48833037476e+15,1.84667013329e+18,1.9459315824978645e+25
530,1.67257289855e-27,3.48832758556e+15,1.85015846088e+18,1.6771115950701797e+25
531,1.67257520378e-27,3.48832518166e+15,1.85364678606e+18,1.5869590470048289e+25
532,1.67257738509e-27,3.48832290699e+15,1.85713510897e+18,1.1186191953661563e+25
533,1.67257892266e-27,3.48832130362e+15,1.86062343027e+18,2.156074063232236e+24
534,1.6725786263e-27,3.48832161266e+15,1.86411175188e+18,1.6447251978017172e+25
535,1.67257636559e-27,3.48832397013e+15,1.86760007585e+18,2.023113832244615e+25
536,1.67257358477e-27,3.48832686996e+15,1.87108840272e+18,1.298484470824069e+25
537,1.67257179998e-27,3.48832873115e+15,1.87457673145e+18,1.2550190148412915e+25
538,1.67257007494e-27,3.48833053003e+15,1.87806506198e+18,1.6726821450106025e+24
539,1.67257030485e-27,3.48833029028e+15,1.88155339227e+18,1.2756087590229836e+25
540,1.6725720582e-27,3.48832846188e+15,1.88504172074e+18,2.3087429738761692e+25
541,1.67257523161e-27,3.48832515264e+15,1.88853004589e+18,1.1776196402023068e+25
542,1.67257685028e-27,3.4883234647e+15,1.89201836935e+18,1.2638689351302749e+25
543,1.6725785875e-27,3.48832165313e+15,1.89550669101e+18,1.0992613173746158e+24
544,1.6725784364e-27,3.48832181069e+15,1.89899501282e+18,9.482413890851255e+24
545,1.67257713302e-27,3.48832316985e+15,1.90248333599e+18,2.409421886316329e+25
546,1.67257382121e-27,3.48832662341e+15,1.90597166261e+18,1.275653466089624e+25
547,1.6725720678e-27,3.48832845187e+15,1.90945999106e+18,1.1535025522821578e+25
548,1.6725704823e-27,3.48833010524e+15,1.91294832117e+18,1.8788324387839045e+23
549,1.67257050812e-27,3.48833007831e+15,1.91643665125e+18,7.419100347794087e+24
550,1.67257152789e-27,3.48832901489e+15,1.91992498026e+18,2.276851790225023e+25
551,1.67257465746e-27,3.48832575136e+15,1.92341330601e+18,1.5561310342003813e+25
552,1.6725767964e-27,3.48832352088e+15,1.92690162953e+18,9.837611810038503e+24
553,1.67257814861e-27,3.4883221108e+15,1.93038995164e+18,1.019475373131783e+24
554,1.67257828874e-27,3.48832196467e+15,1.93387827361e+18,6.785517996977868e+24
555,1.67257735605e-27,3.48832293728e+15,1.93736659654e+18,1.953069167162743e+25
556,1.67257467151e-27,3.48832573672e+15,1.94085492228e+18,1.9094388596720126e+25
557,1.67257204695e-27,3.48832847361e+15,1.94434325076e+18,8.442025290878962e+24
558,1.67257088658e-27,3.48832968365e+15,1.94783158044e+18,2.241278306999397e+24
559,1.67257057851e-27,3.48833000491e+15,1.95131991044e+18,7.222110855954534e+24
560,1.6725715712e-27,3.48832896972e+15,1.95480823941e+18,1.5487528278192856e+25
561,1.67257369999e-27,3.48832674982e+15,1.95829656616e+18,2.1964403838786067e+25
562,1.67257671905e-27,3.48832360154e+15,1.96178488976e+18,8.171818095025122e+24
563,1.67257784228e-27,3.48832243023e+15,1.9652732122e+18,3.138452519950063e+24
564,1.67257827367e-27,3.48832198038e+15,1.96876153418e+18,8.016844073082693e+24
565,1.67257717174e-27,3.48832312948e+15,1.9722498573e+18,1.1961049842312125e+25
566,1.67257552766e-27,3.48832484392e+15,1.97573818215e+18,2.3036212243133995e+25
567,1.67257236129e-27,3.48832814582e+15,1.97922651029e+18,9.419084501237554e+24
568,1.67257106662e-27,3.48832949591e+15,1.98271483979e+18,3.5275223678755754e+24
569,1.67257058176e-27,3.48833000152e+15,1.98620316979e+18,8.445870058637344e+24
570,1.67257174265e-27,3.48832879093e+15,1.98969149858e+18,9.968029130931116e+24
571,1.67257311278e-27,3.48832736216e+15,1.99317982595e+18,2.1872167979623226e+25
572,1.67257611915e-27,3.48832422711e+15,1.99666815017e+18,1.1949319537948385e+25
573,1.67257776162e-27,3.48832251435e+15,2.00015647269e+18,3.510199664770812e+24
574,1.6725782441e-27,3.48832201122e+15,2.0036447947e+18,8.069191581775591e+24
575,1.67257713497e-27,3.48832316782e+15,2.00713311787e+18,9.85428625744829e+24
576,1.67257578048e-27,3.48832458028e+15,2.01062144245e+18,1.889084796114719e+25
577,1.67257318389e-27,3.48832728801e+15,2.01410976973e+18,1.4966445398475154e+25
578,1.67257112673e-27,3.48832943323e+15,2.01759809917e+18,3.4501673988920944e+24
579,1.67257065249e-27,3.48832992776e+15,2.0210864291e+18,6.865507827742567e+24
580,1.67257159617e-27,3.48832894369e+15,2.02457475804e+18,1.1219606826450648e+25
581,1.67257313832e-27,3.48832733552e+15,2.02806308537e+18,1.5183992027690259e+25
582,1.67257522539e-27,3.48832515912e+15,2.03155141053e+18,1.741666144582203e+25
583,1.67257761936e-27,3.4883226627e+15,2.0350397332e+18,3.802237735534309e+24
584,1.67257814198e-27,3.48832211771e+15,2.03852805531e+18,5.166045867538166e+24
585,1.6725774319e-27,3.48832285818e+15,2.04201637817e+18,1.313748258142184e+25
586,1.67257562612e-27,3.48832474125e+15,2.04550470291e+18,1.2073910731283246e+25
587,1.67257396653e-27,3.48832647186e+15,2.04899302939e+18,1.841404016963539e+25
588,1.67257143549e-27,3.48832911124e+15,2.0524813585e+18,4.876834916483142e+24
589,1.67257076516e-27,3.48832981027e+15,2.05596968831e+18,3.4459034154638573e+24
590,1.67257123881e-27,3.48832931635e+15,2.05945801762e+18,1.4562049455400588e+25
591,1.67257324039e-27,3.48832722909e+15,2.06294634485e+18,1.0593949751988844e+25
592,1.67257469655e-27,3.48832571061e+15,2.06643467056e+18,1.7607775215861282e+25
593,1.67257711678e-27,3.48832318679e+15,2.06992299375e+18,6.654476824974753e+24
594,1.67257803145e-27,3.48832223297e+15,2.07341131598e+18,2.0818945585940276e+24
595,1.67257774529e-27,3.48832253138e+15,2.07689963851e+18,1.474235452238538e+25
596,1.67257571892e-27,3.48832464448e+15,2.08038796316e+18,1.1100042020825155e+25
597,1.67257419319e-27,3.48832623551e+15,2.08387628939e+18,1.534062365483329e+25
598,1.67257208459e-27,3.48832843436e+15,2.08736461783e+18,8.748725672427964e+24
599,1.67257088207e-27,3.48832968836e+15,2.09085294752e+18,1.1944636382634132e+24
600,1.67257104625e-27,3.48832951715e+15,2.09434127703e+18,1.3482454218359703e+25
601,1.67257289943e-27,3.48832758464e+15,2.09782960462e+18,1.316247767886381e+25
602,1.67257470864e-27,3.48832569799e+15,2.10131793032e+18,1.2524536209350707e+25
603,1.67257643017e-27,3.48832390278e+15,2.10480625422e+18,1.0544470486551742e+25
604,1.67257787953e-27,3.48832239139e+15,2.10829457661e+18,6.35927113651993e+23
605,1.67257779212e-27,3.48832248254e+15,2.11178289909e+18,1.1154617155992547e+25
606,1.67257625889e-27,3.48832408139e+15,2.11527122317e+18,1.5768596221797944e+25
607,1.67257409146e-27,3.48832634159e+15,2.11875954952e+18,1.0284585972098776e+25
608,1.67257267783e-27,3.48832781573e+15,2.12224787733e+18,1.1460656252506378e+25
609,1.67257110254e-27,3.48832945844e+15,2.12573620679e+18,1.1563756013725857e+23
610,1.67257111844e-27,3.48832944187e+15,2.12922453623e+18,8.488858259007014e+24
611,1.67257228524e-27,3.48832822512e+15,2.13271286446e+18,1.7743496284152154e+25
612,1.67257472412e-27,3.48832568185e+15,2.13620119014e+18,9.51177554452269e+24
613,1.67257603154e-27,3.48832431848e+15,2.13968951446e+18,1.1219439894452113e+25
614,1.67257757368e-27,3.48832271034e+15,2.14317783717e+18,6.143741733138299e+23
615,1.67257765812e-27,3.48832262227e+15,2.14666615979e+18,6.242556281047938e+24
616,1.67257680007e-27,3.48832351705e+15,2.15015448331e+18,1.8211478758622514e+25
617,1.67257429686e-27,3.4883261274e+15,2.15364280943e+18,1.0509047379791182e+25
618,1.67257285237e-27,3.48832763372e+15,2.15713113707e+18,1.0001380998206972e+25
619,1.67257147766e-27,3.48832906727e+15,2.16061946614e+18,1.6124021378205127e+24
620,1.67257125604e-27,3.48832929838e+15,2.16410779543e+18,4.900676439932195e+24
621,1.67257192964e-27,3.48832859594e+15,2.16759612403e+18,1.6915961286226329e+25
622,1.67257425477e-27,3.48832617129e+15,2.1710844502e+18,1.2872213259651558e+25
623,1.67257602409e-27,3.48832432625e+15,2.17457277453e+18,8.405035538419355e+24
624,1.67257717938e-27,3.48832312151e+15,2.17806109765e+18,2.7134840100867145e+24
625,1.67257755235e-27,3.48832273257e+15,2.18154942038e+18,4.5222629136013043e+24
626,1.67257693076e-27,3.48832338077e+15,2.18503774376e+18,1.4278128582300936e+25
627,1.6725749682e-27,3.48832542733e+15,2.18852606919e+18,1.565443778830725e+25
628,1.67257281646e-27,3.48832767116e+15,2.19201439686e+18,7.221132691319661e+24
629,1.6725718239e-27,3.4883287062e+15,2.19550272557e+18,3.6237912794180337e+24
630,1.67257132581e-27,3.48832922562e+15,2.19899105479e+18,4.7820479779711774e+24
631,1.67257198311e-27,3.48832854019e+15,2.20247938333e+18,1.1189444800976858e+25
632,1.67257352112e-27,3.48832693634e+15,2.20596771027e+18,1.7744360908592029e+25
633,1.67257596012e-27,3.48832439295e+15,2.20945603466e+18,7.107567592917816e+24
634,1.67257693707e-27,3.48832337419e+15,2.21294435804e+18,4.091515892473067e+24
635,1.67257749946e-27,3.48832278773e+15,2.21643268082e+18,5.164026064915426e+24
636,1.67257678965e-27,3.48832352792e+15,2.21992100435e+18,8.634311098859146e+24
637,1.67257560285e-27,3.48832476552e+15,2.22340932912e+18,1.8304731920309281e+25
638,1.67257308682e-27,3.48832738923e+15,2.22689765651e+18,8.304880128648176e+24
639,1.6725719453e-27,3.48832857961e+15,2.23038598509e+18,4.0652932437027086e+24
640,1.67257138652e-27,3.48832916231e+15,2.23387431425e+18,5.208080536667431e+24
641,1.67257210238e-27,3.48832841581e+15,2.23736264266e+18,7.30594572563558e+24
642,1.6725731066e-27,3.48832736861e+15,2.24085097003e+18,1.709414658668116e+25
643,1.67257545622e-27,3.48832491842e+15,2.24433929495e+18,1.0514006838083829e+25
644,1.6725769014e-27,3.48832341139e+15,2.24782761836e+18,3.7545236965911913e+24
645,1.67257741746e-27,3.48832287323e+15,2.25131594124e+18,4.695162983911939e+24
646,1.6725767721e-27,3.48832354622e+15,2.25480426478e+18,7.364929125311768e+24
647,1.67257575978e-27,3.48832460187e+15,2.25829258938e+18,1.4546913755327933e+25
648,1.67257376027e-27,3.48832668696e+15,2.26178091607e+18,1.2996872973473485e+25
649,1.67257197383e-27,3.48832854986e+15,2.26526924462e+18,3.5558862807148454e+24
650,1.67257148506e-27,3.48832905955e+15,2.26875757368e+18,3.6994834433261235e+24
651,1.67257199356e-27,3.48832852928e+15,2.27224590221e+18,8.426997752507156e+24
652,1.67257315187e-27,3.4883273214e+15,2.27573422953e+18,1.1584955597892965e+25
653,1.67257474425e-27,3.48832566087e+15,2.27922255519e+18,1.4862339423216735e+25
654,1.67257678711e-27,3.48832353057e+15,2.28271087872e+18,3.8732439286718756e+24
655,1.6725773195e-27,3.48832297539e+15,2.2861992017e+18,2.4996659771203503e+24
656,1.67257697591e-27,3.48832333369e+15,2.28968752503e+18,9.764029478606807e+24
657,1.67257563382e-27,3.48832473322e+15,2.29317584976e+18,9.244203529593171e+24
658,1.67257436319e-27,3.48832605824e+15,2.29666417582e+18,1.5425175617255318e+25
659,1.67257224297e-27,3.48832826921e+15,2.30015250409e+18,4.915048350306551e+24
660,1.67257156738e-27,3.4883289737e+15,2.30364083307e+18,1.4087910886126514e+24
661,1.67257176102e-27,3.48832877178e+15,2.30712916184e+18,1.0621824728206538e+25
662,1.67257322101e-27,3.48832724929e+15,2.31061748909e+18,8.269969572037973e+24
663,1.67257435774e-27,3.48832606392e+15,2.31410581515e+18,1.448782451356839e+25
664,1.67257634912e-27,3.4883239873e+15,2.31759413914e+18,6.565732069889824e+24
665,1.6725772516e-27,3.4883230462e+15,2.32108246218e+18,6.117152581354443e+23
666,1.67257716752e-27,3.48832313388e+15,2.32457078532e+18,1.0515269233955652e+25
667,1.67257572217e-27,3.48832464109e+15,2.32805910996e+18,8.841860839284878e+24
668,1.67257450683e-27,3.48832590844e+15,2.33154743587e+18,1.242975467409562e+25
669,1.67257279834e-27,3.48832769006e+15,2.33503576356e+18,8.400282444809486e+24
670,1.67257164371e-27,3.48832889412e+15,2.33852409245e+18,8.874499312800144e+22
671,1.6725716559e-27,3.4883288814e+15,2.34201242133e+18,9.38703907878343e+24
672,1.67257294617e-27,3.4883275359e+15,2.34550074887e+18,1.053220737820869e+25
673,1.67257439384e-27,3.48832602627e+15,2.3489890749e+18,1.0062850068548406e+25
674,1.672575777e-27,3.48832458391e+15,2.35247739948e+18,9.844183674822651e+24
675,1.67257713011e-27,3.48832317289e+15,2.35596572265e+18,3.451483765322298e+23
676,1.67257717755e-27,3.48832312342e+15,2.35945404578e+18,7.577214485538245e+24
677,1.67257613604e-27,3.4883242095e+15,2.36294236999e+18,1.2503047748137324e+25
678,1.67257441747e-27,3.48832600163e+15,2.36643069599e+18,8.312100563133439e+24
679,1.67257327496e-27,3.48832719304e+15,2.36991902318e+18,1.0417046706425168e+25
680,1.67257184312e-27,3.48832868617e+15,2.37340735187e+18,9.139520873245752e+23
681,1.67257171749e-27,3.48832881717e+15,2.37689568068e+18,5.638595010974806e+24
682,1.67257249253e-27,3.48832800896e+15,2.38038400869e+18,1.3853050472140832e+25
683,1.67257439665e-27,3.48832602333e+15,2.38387233472e+18,7.849191692263678e+24
684,1.67257547554e-27,3.48832489827e+15,2.38736065961e+18,9.952289552418996e+24
685,1.67257684351e-27,3.48832347175e+15,2.39084898309e+18,1.737944392638245e+24
686,1.67257708239e-27,3.48832322265e+15,2.39433730631e+18,4.08772287386374e+24
687,1.67257652053e-27,3.48832380856e+15,2.39782563012e+18,1.3968563676860371e+25
688,1.67257460051e-27,3.48832581075e+15,2.40131395593e+18,8.828574165031869e+24
689,1.67257338701e-27,3.48832707619e+15,2.404802283e+18,8.695385476073727e+24
690,1.67257219181e-27,3.48832832255e+15,2.40829061133e+18,2.7510604407441936e+24
691,1.67257181368e-27,3.48832871687e+15,2.41177894004e+18,3.204029363797519e+24
692,1.67257225407e-27,3.48832825762e+15,2.4152672683e+18,1.2741478751835496e+25
693,1.67257400541e-27,3.48832643132e+15,2.41875559473e+18,1.083098078039091e+25
694,1.67257549416e-27,3.48832487886e+15,2.42224391961e+18,7.227683118635896e+24
695,1.67257648762e-27,3.48832384288e+15,2.42573224345e+18,3.7222551365396786e+24
696,1.67257699925e-27,3.48832330935e+15,2.42922056676e+18,2.9534485789702595e+24
697,1.67257659329e-27,3.48832373268e+15,2.4327088905e+18,1.0574664133768946e+25
698,1.67257513978e-27,3.4883252484e+15,2.43619721574e+18,1.3035743965575055e+25
699,1.67257334799e-27,3.48832711688e+15,2.43968554286e+18,6.24245322320083e+24
700,1.67257248995e-27,3.48832801165e+15,2.44317387087e+18,4.372329610354371e+24
701,1.67257188897e-27,3.48832863835e+15,2.44666219951e+18,3.0552214334156066e+24
702,1.67257230891e-27,3.48832820043e+15,2.45015052771e+18,8.188753508849183e+24
703,1.67257343447e-27,3.4883270267e+15,2.45363885474e+18,1.4549141778202816e+25
704,1.67257543428e-27,3.48832494129e+15,2.45712717968e+18,6.260798998689313e+24
705,1.67257629485e-27,3.4883240439e+15,2.46061550372e+18,4.5275981599212735e+24
706,1.67257691717e-27,3.48832339494e+15,2.46410382712e+18,3.1441102779196434e+24
707,1.67257648501e-27,3.4883238456e+15,2.46759215096e+18,6.318674469065229e+24
708,1.67257561649e-27,3.48832475129e+15,2.47108047572e+18,1.4755258389495412e+25
709,1.67257358835e-27,3.48832686623e+15,2.47456880258e+18,7.408191424011546e+24
710,1.67257257008e-27,3.48832792809e+15,2.47805713051e+18,4.233103628063627e+24
711,1.67257198823e-27,3.48832853484e+15,2.48154545904e+18,2.9458748444067606e+24
712,1.67257239315e-27,3.48832811259e+15,2.48503378716e+18,5.430259896122366e+24
713,1.67257313955e-27,3.48832733425e+15,2.48852211449e+18,1.3548768293758723e+25
714,1.67257500185e-27,3.48832539223e+15,2.49201043988e+18,9.346829212841333e+24
715,1.6725762866e-27,3.4883240525e+15,2.49549876394e+18,3.763119454071093e+24
716,1.67257680385e-27,3.48832351311e+15,2.49898708745e+18,2.384741890776535e+24
717,1.67257647606e-27,3.48832385493e+15,2.5024754113e+18,5.565985031778708e+24
718,1.672575711e-27,3.48832465273e+15,2.50596373596e+18,1.1360331919756814e+25
719,1.6725741495e-27,3.48832628107e+15,2.50945206224e+18,1.139838556736157e+25
720,1.67257258277e-27,3.48832791486e+15,2.51294039015e+18,3.5169922697548667e+24
721,1.67257209935e-27,3.48832841897e+15,2.51642871857e+18,1.5826859609984583e+24
722,1.67257231689e-27,3.48832819211e+15,2.51991704676e+18,6.371898819743021e+24
723,1.67257319272e-27,3.4883272788e+15,2.52340537404e+18,8.971023323466706e+24
724,1.67257442581e-27,3.48832599293e+15,2.52689370004e+18,1.2809394705410092e+25
725,1.67257618649e-27,3.48832415689e+15,2.53038202419e+18,3.8412227855075334e+24
726,1.67257671447e-27,3.48832360631e+15,2.5338703478e+18,7.626405218411425e+23
727,1.67257660965e-27,3.48832371562e+15,2.53735867151e+18,7.277520582360534e+24
728,1.67257560933e-27,3.48832475875e+15,2.54084699627e+18,7.196175811065206e+24
729,1.6725746202e-27,3.48832579022e+15,2.54433532206e+18,1.3053768638272788e+25
730,1.67257282594e-27,3.48832766128e+15,2.54782364972e+18,4.858975028108114e+24
731,1.67257215806e-27,3.48832835774e+15,2.55131197808e+18,1.1353132395886513e+23
732,1.67257217367e-27,3.48832834147e+15,2.55480030642e+18,7.743531194021574e+24
733,1.67257323803e-27,3.48832723155e+15,2.55828863366e+18,6.569375118004334e+24
734,1.672574141e-27,3.48832628993e+15,2.56177695995e+18,1.2046996720277362e+25
735,1.67257579689e-27,3.48832456317e+15,2.56526528451e+18,6.387104706825948e+24
736,1.67257667481e-27,3.48832364767e+15,2.56875360816e+18,3.125008984304504e+23
737,1.67257671777e-27,3.48832360288e+15,2.57224193176e+18,7.469300603900039e+24
738,1.67257569109e-27,3.48832467349e+15,2.57573025643e+18,7.150791050655271e+24
739,1.6725747082e-27,3.48832569845e+15,2.57921858213e+18,1.018489066174623e+25
740,1.67257330827e-27,3.48832715831e+15,2.58270690929e+18,7.986945382441331e+24
741,1.67257221045e-27,3.48832830312e+15,2.58619523759e+18,6.200137627867596e+23
742,1.67257212523e-27,3.48832839199e+15,2.58968356598e+18,6.481563480960727e+24
743,1.67257301613e-27,3.48832746295e+15,2.59317189345e+18,8.530410078891882e+24
744,1.67257418865e-27,3.48832624024e+15,2.59666021969e+18,8.188702471024131e+24
745,1.6725753142e-27,3.48832506651e+15,2.60014854475e+18,9.133793871275291e+24
746,1.67257656967e-27,3.48832375732e+15,2.60363686851e+18,1.0011791743628373e+24
747,1.67257670728e-27,3.48832361381e+15,2.60712519213e+18,5.079129564020379e+24
748,1.67257600914e-27,3.48832434183e+15,2.61061351647e+18,1.0014218724335609e+25
749,1.67257463267e-27,3.48832577722e+15,2.61410184224e+18,6.820185262826804e+24
